blocks: 792  art: 473  prose-block: 314  prose-hanging: 5
#0705 block   f=0  p=0  L9   ( 178) | -- PSYCHIC CARDS: P24: Alakazam Lv45 P25: Slowpoke Lv9 P26: Gengar Lv40 P27: Mewtwo Lv30 P28: Me
#0706 block   f=0  p=0  L11  ( 226) | -- COLORLESS CARDS: P32: Jigglypuff Lv12 P33: Meowth Lv14 P34: Dark Persian Lv28 P35: Farfetch'd
#0707 block   f=0  p=0  L5   ( 100) | -- TRAINER CARDS: P42: Imakuni? P43: Super Energy Retrieval P44: Computer Error P45: Bill's Comp
#0708 art                 L5   | -- PHANTOM CARDS
#0709 art                 L9   |  --------------------------------------------
#0710 art                 L7   | -- GB2 ISLAND TRADES
#0711 art                 L9   |  --------------------------------------------
#0712 art                 L2   | -- COIN TOSS GAME
#0713 art                 L4   | -- PRIZE CORNER
#0714 art                 L7   |  --------------------------------------------
#0715 art                 L5   | -- SECOND ISLAND HOUSE
#0716 art                 L6   |  --------------------------------------------
#0717 art                 L5   | -- IMAKUNI?
#0718 art                 L5   |  --------------------------------------------
#0719 block   f=0  p=0  L6   ( 260) | Hungry Snorlax (from Science Club Master Kurushima) Electabuzz Lv20 (from Grand Master Steve) Ar
#0720 art                 L4   |  --------------------------------------------
#0721 art                 L4   | Moltres Lv40
#0722 art                 L5   |  --------------------------------------------
#0723 art                 L4   | Venusaur Lv64
#0724 art                 L6   |  --------------------------------------------
#0725 art                 L2   | -- GREAT KING BIRURICCHI
#0726 art                 L3   |  --------------------------------------------
#0727 block   f=0  p=0  L2   ( 103) | Mankey Lv07 is only available as a random prize if you win the Grand Masters Cup or the King Cup
#0728 art                 L4   |  --------------------------------------------
#0729 art                 L21  | -- CHALLENGE CUP (first island)
#0730 art                 L21  | -- GR CHALLENGE CUP (second island)
#0731 block   f=0  p=0  L4   ( 142) | -- GRAND MASTERS CUP For a prize, you will be shown a random four and allowed to keep two of the
#0732 block   f=6  p=8  L1   (  17) | - Bill's Computer
#0733 block   f=6  p=8  L1   (  64) | - mail-in promos (Alakazam, Gengar, Machamp, Golem, and Omastar)
#0734 block   f=6  p=8  L1   (  21) | - Imakuni? (the card)
#0735 block   f=6  p=8  L1   (  13) | - GR's Mewtwo
#0736 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0737 art                 L3   | =========================================================================
#0738 art                 L4   | All these recipes marked (*) come from a Japanese website that has been
#0739 block   f=0  p=0  L2   ( 139) | Some recipes yield the same result when other cards are added -- this list contains the minimum 
#0740 art                 L1   | See section 4e for information on how to use the Black Box.
#0741 art                 L6   |  --------------------------------------------
#0742 art                 L6   |  --------------------------------------------
#0743 art                 L7   |  --------------------------------------------
#0744 art                 L3   | -- PROMO ARCANINE Lv34 *
#0745 art                 L6   |  --------------------------------------------
#0746 art                 L3   | -- PROMO MAGIKARP Lv10 *
#0747 art                 L7   |  --------------------------------------------
#0748 art                 L5   | -- PROMO PIKACHU Lv13 *
#0749 art                 L4   | -- PROMO PIKACHU Lv16 (Toyota) *
#0750 art                 L5   | -- PROMO PIKACHU Lv16 (CoroCoro)
#0751 block   f=0  p=0  L5   ( 109) | -- PROMO ELECTABUZZ Lv20 * Base Electabuzz Lv35 Base Magneton Lv28 Fossil Magneton Lv35 Vending 
#0752 art                 L6   |  --------------------------------------------
#0753 art                 L4   | -- PROMO DUGTRIO Lv40
#0754 art                 L3   | -- PROMO MANKEY *
#0755 art                 L7   |  --------------------------------------------
#0756 art                 L3   | -- PROMO MEWTWO Lv60 (FanBook) *
#0757 art                 L3   | -- PROMO MEWTWO Lv60 (CoroCoro)
#0758 art                 L3   | -- PROMO MEWTWO Lv30 *
#0759 art                 L4   | -- GR'S MEWTWO *
#0760 art                 L6   |  --------------------------------------------
#0761 art                 L3   | -- PROMO MEOWTH Lv14 *
#0762 art                 L4   | -- PROMO FARFETCH'D Lv20
#0763 art                 L3   | -- COOL PORYGON *
#0764 art                 L3   | -- HUNGRY SNORLAX *
#0765 art                 L3   | -- PROMO KANGASKHAN Lv38 *
#0766 art                 L6   |  --------------------------------------------
#0767 art                 L1   | Have other recipes? Email me at the address given at the end of the file.
#0768 art                 L3   | =========================================================================
#0769 block   f=0  p=0  L5   ( 318) | In the Colorless Altar, there's no way for you to know which cards the Minions want in your deck
#0770 art                 L3   |  --------------------------------------------
#0771 art                 L5   |    | ()             | ()
#0772 art                 L5   |    |           ____   ____||      /
#0773 art                 L6   | /________    /___      __     /_______           |               | ||
#0774 art                 L1   | "Mushoku Ni-Ko Enerugii" = Double Colorless Energy
#0775 art                 L3   |  --------------------------------------------
#0776 art                 L5   | ------            |    |      +--+--+
#0777 art                 L5   | _____()
#0778 art                 L6   |    /                                              _______
#0779 art                 L3   |  --------------------------------------------
#0780 art                 L5   | ______   ----             |---
#0781 art                 L5   |                     ____
#0782 art                 L5   |  | __    -----              | ()   |____ ----  \
#0783 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0784 art                 L3   | =========================================================================
#0785 block   f=0  p=0  L1   (  50) | I've also made the following guides for this game:
#0786 block   f=2  p=4  L1   (  24) | - Detailed Trainer Guide
#0787 block   f=2  p=4  L1   (  40) | - Card Spoilers and Card Locations Guide
#0788 block   f=2  p=4  L1   (  11) | - Quick Ref
#0789 art                 L3   | =========================================================================
#0790 art                 L1   | I can be reached at alamedyang at gmail dot com.
#0791 block   f=0  p=0  L2   ( 105) | Email me corrections, additions, complaints, whatever. (I will probably take forever to respond,
