blocks: 728  art: 270  prose-block: 400  prose-hanging: 58
#0629 hanging f=0  p=7  L5   ( 324) | NOTE: If you enter Zenithian Castle with Lucia in your main party, she'll leave now and you can 
#0630 block   f=8  p=0  L8   ( 542) | We've reach our long-awaited destination, and the Hero's long-lost home! Speak with the Zenithia
#0631 block   f=8  p=0  L6   ( 419) | Our main objective here is to talk to the Master Dragon at the top of the castle. After speaking
#0632 art                 L4   |         You'll find out that the only way to reach Necrosaro's domain is to pass through a dange
#0633 block   f=8  p=0  L9   ( 685) | Before taking the plunge, take this time to make sure everyone has their optimized equipment at 
#0634 block   f=8  p=0  L2   ( 147) | When you're all saved up and ready to go, return to Zenithia and jump down the hole in the cloud
#0635 art                 L22  |  ____________________________
#0636 hanging f=0  p=7  L5   ( 286) | NOTE: Don't be ashamed to run away from most of the random battles here. Some of the enemies tak
#0637 block   f=8  p=0  L10  ( 741) | Walk north into the next room and open the door at the top of the screen. Inside here you'll fin
#0638 block   f=8  p=0  L9   ( 626) | Walk north from the chest and step on the left column of tiles at the top to return to the previ
#0639 block   f=8  p=0  L5   ( 357) | Now make your way to the SW corner of this room and follow the safe path east along the southern
#0640 block   f=8  p=0  L8   ( 563) | Backtrack through the hallway to that first passage that we ignored before. Enter this path to r
#0641 block   f=8  p=0  L9   ( 631) | Avoid the pit by going west and then south around it. Step on the left column of arrow tiles lea
#0642 block   f=8  p=0  L8   ( 541) | Walk north and onto the boat and sail directly east until you reach a tiny island with another s
#0643 block   f=8  p=0  L4   ( 235) | Go back down the stairs (or simply jump down the pit) and go down one more staircase on the nort
#0644 art                 L16  |  ______________________________
#0645 block   f=8  p=0  L7   ( 483) | Inside the Last Refuge, walk north and a Zenithian will appear from the flames. If you speak to 
#0646 block   f=8  p=0  L9   ( 655) | From here on out, I suggest using a team consisting of the Hero (duh), Alena, Ragnar, and Cristo
#0647 art                 L15  | +------------------+----------------------------------------------------------+
#0648 block   f=8  p=0  L3   ( 188) | The next stop is directly south of the Den of Radimvice. Enter the shrine on the SE corner of th
#0649 art                 L14  | +------------------+----------------------------------------------------------+
#0650 block   f=8  p=0  L8   ( 548) | That's 2 down, 2 to go! Return to the Last Refuge to heal and save, then travel to the SW corner
#0651 block   f=8  p=0  L6   ( 443) | You'll have to get by 5 moving statues that move according to how you move. The best way to get 
#0652 block   f=8  p=0  L3   ( 222) | After getting by the statues, cast StepGuard and walk into the opening. Here you'll find the Gig
#0653 art                 L13  | +------------------+----------------------------------------------------------+
#0654 block   f=8  p=0  L3   ( 170) | Return to the Last Refuge to heal, then walk to the NW corner to reach the final fiend in the De
#0655 art                 L15  | +------------------+----------------------------------------------------------+
#0656 block   f=8  p=0  L6   ( 434) | Well, that takes care of that barrier around the palace. Return to the Refuge to heal up and sav
#0657 art                 L21  |  _____________________________
#0658 block   f=8  p=0  L6   ( 410) | Head north into the palace and you'll immediately be met by 3 Clay Dolls wandering around the ro
#0659 block   f=8  p=0  L7   ( 491) | Walk outside and continue NE and back into the castle (just ignore the corpse :P). Follow the ha
#0660 block   f=8  p=0  L5   ( 327) | Walk directly north of the stairs on this floor and between the statues to find a hidden room. W
#0661 block   f=8  p=0  L4   ( 227) | Return to the room where you found that hidden path between the statues. There's an exit in the 
#0662 block   f=8  p=0  L8   ( 574) | Now backtrack to the elevator we initially passed and take that down to the floor below. Walk so
#0663 block   f=8  p=0  L8   ( 570) | You'll now be back on the World Map with free access to the mountain where Necrosaro resides. Be
#0664 art                 L7   | HERO                    ALENA                   RAGNAR
#0665 art                 L7   | CRISTO                  NARA                    MARA
#0666 art                 L6   | TALOON                  BREY
#0667 block   f=8  p=0  L3   ( 216) | Also, make sure the Hero has the Sage's Stone for healing. It'll be very important in this fight
#0668 art                 L12  | +------------------+----------------------------------------------------------+
#0669 art                 L10  | +------------------+----------------------------------------------------------+
#0670 art                 L9   | +------------------+----------------------------------------------------------+
#0671 art                 L10  | +------------------+----------------------------------------------------------+
#0672 art                 L9   | +------------------+----------------------------------------------------------+
#0673 art                 L9   | +------------------+----------------------------------------------------------+
#0674 art                 L16  | +------------------+----------------------------------------------------------+
#0675 block   f=8  p=0  L2   ( 143) | Watch the scenes after the battle, then when you have control leave Zenithia Castle to complete 
#0676 art                 L2   | ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
#0677 art                 L5   |    ________________________________________________________________
#0678 art                 L4   |  ___________________________________
#0679 block   f=8  p=0  L4   ( 256) | The chart below includes all of the common and key items in the game; by "key" items, I mean ite
#0680 art                 L10  | * = Key Item
#0681 block   f=0  p=0  L2   ( 106) | | Baron's Horn* | N/A | N/A | Baron's Horn| Calls wagon in Ch. 5 | | | | | Shrine | at Necrosaro
#0682 art                 L103 | |________________________|______|_______|_____________|______________________|
#0683 block   f=0  p=0  L2   ( 103) | | Small Medal | N/A | N/A | Various | Collect and trade for| | | | | locations | prizes with the
#0684 art                 L29  | |                        |      |       |             | King                 |
#0685 art                 L4   |  ___________________________________
#0686 block   f=8  p=0  L6   ( 370) | The following chart includes all of the weapons in the game in alphabetical order. I have also l
#0687 art                 L4   | H - Hero        B - Brey
#0688 art                 L92  | * = Cursed
#0689 art                 L4   |  __________________________________
#0690 art                 L71  | * = Cursed
#0691 art                 L4   |  ___________________________________
#0692 art                 L23  |  ____________________________________________________________________________
#0693 art                 L4   |  ___________________________________
#0694 art                 L30  | * = Cursed
#0695 art                 L2   | ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
#0696 art                 L5   |    ________________________________________________________________
#0697 block   f=8  p=0  L6   ( 438) | The following chart lists all of the monsters in the game (including bosses). I have listed thei
#0698 hanging f=0  p=7  L9   ( 553) | NOTE: There are 9 monsters hidden within the code of Dragon Warrior IV that never appear in the 
#0699 art                 L497 |  ____________________________________________________________________________
#0700 art                 L2   | ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
#0701 art                 L5   |    ________________________________________________________________
#0702 art                 L6   | MEDAL KING'S PRIZES
#0703 art                 L28  |  ____________________________________________________________________________
#0704 block   f=0  p=0  L2   ( 129) | | 09 | Stancia. In the NE part of town there's a staircase leading up | | | to a house with a va
#0705 art                 L7   | |_________|__________________________________________________________________|
#0706 block   f=0  p=0  L2   ( 114) | | 12 | Cave Southeast of Gardenbur (B1). The treasure chst in the | | | middle near the south si
#0707 art                 L1   | |_________|__________________________________________________________________|
#0708 block   f=0  p=0  L2   ( 138) | | 13 | Branca. After obtaining the Final Key, open the jail door in the| | | NE part of the cast
#0709 art                 L19  | |_________|__________________________________________________________________|
#0710 block   f=0  p=0  L2   ( 101) | | 20 | Riverton. Search the south-most grassy patch on the island in | | | the middle of the riv
#0711 art                 L6   | |_________|__________________________________________________________________|
#0712 block   f=0  p=0  L2   ( 123) | | 23 | Dire Palace (B1). Check the NW chest in the treasure room (use | | | the steps outside th
#0713 art                 L5   | |_________|__________________________________________________________________|
#0714 block   f=0  p=0  L2   ( 115) | | 25 | Inside Esturk's Palace itself. The first chest inside its own | | | little room will have
#0715 art                 L1   | |_________|__________________________________________________________________|
#0716 block   f=0  p=0  L2   ( 141) | | 26 | Esturk's Palace (1F). When you come back into the castle there | | | are two chests near 
#0717 art                 L1   | |_________|__________________________________________________________________|
#0718 block   f=0  p=0  L2   ( 119) | | 27 | Gottside. On the north side there are some stairs down to a | | | small room. Search the 
#0719 art                 L6   | |_________|__________________________________________________________________|
#0720 block   f=0  p=0  L2   ( 128) | | 29 | Zenithian Tower. On the top floor there's a room with 3 dresser/| | | drawers. Search the
#0721 art                 L15  | |_________|__________________________________________________________________|
#0722 art                 L2   | ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
#0723 art                 L5   |    __________________________________________________________
#0724 block   f=8  p=0  L3   ( 161) | First and foremost I'd like to credit Enix for making such an amazing game! Dragon Warrior IV is
#0725 block   f=8  p=0  L3   ( 157) | I owe a HUGE amount of credit to Woodus' Dragon's Den for supplying a lot of the list informatio
#0726 block   f=8  p=0  L2   (  97) | And last, but certainly not least, I want to thank GameFAQs for hosting this document on the web
#0727 art                 L1   | (c) Ramina 2007-2014
