blocks: 1136  art: 784  prose-block: 321  prose-hanging: 31
#0726 block   f=0  p=1  L5   ( 308) | Details: Ankle, Tingle's brother, can be found on top of a ledge in Lon Lon Ranch. To reach it, 
#0727 art                 L6   | ----------------------------
#0728 block   f=0  p=1  L6   ( 409) | Details: There's a Goron punching a wall in a secluded alcove of Lon Lon Ranch. To get there, cu
#0729 art                 L6   | ----------------------------
#0730 block   f=0  p=1  L3   ( 200) | Details: After fusing with Eenie and all the Mysterious Walls around Hyrule, enter the Goron cav
#0731 art                 L6   | ----------------------------
#0732 block   f=0  p=1  L4   ( 274) | Details: The farmer with the tan-colored hat over at the farm in Eastern Hills wants to fuse Kin
#0733 block   f=0  p=0  L4   ( 266) | *NOTE: Due to a glitch which I'm unsure has been fixed in subsequent releases or not, I advise y
#0734 art                 L6   | ----------------------------
#0735 block   f=0  p=1  L3   ( 195) | Details: The farmer with the brown-colored hat over at the farm in Eastern Hills wants to fuse K
#0736 art                 L6   | ----------------------------
#0737 block   f=0  p=1  L3   ( 217) | Details: After fusing with Eenie, dig through the spot in the wall right near him and uncover th
#0738 art                 L6   | ----------------------------
#0739 block   f=0  p=1  L3   ( 225) | Details: Head to the southwest corner of Eastern Hills. Over there, shrink using the stump and e
#0740 art                 L6   | ----------------------------
#0741 block   f=0  p=1  L4   ( 232) | Details: Up at Cloud Tops, the Wind Tribe girl named Hailey (is right by the entrance from Veil 
#0742 art                 L6   | ----------------------------
#0743 block   f=0  p=1  L2   ( 149) | Details: The Wind Tribe woman named Gale, who lives up in the clouds, wants to fuse Kinstones. T
#0744 art                 L6   | ----------------------------
#0745 block   f=0  p=1  L2   ( 143) | Details: The Wind Tribe woman who is in the same room with Gregal wants to do a Kinstone Fusion.
#0746 art                 L6   | ----------------------------
#0747 block   f=0  p=1  L2   ( 150) | Details: Flurris, the rather plump-looking Wind Tribe woman, wants to do a Kinstone Fusion. This
#0748 art                 L6   | ----------------------------
#0749 block   f=0  p=1  L2   ( 102) | Details: Flurris has a second Kinstone Fusion. This one makes a tree restore itself in Western W
#0750 art                 L6   | ----------------------------
#0751 block   f=0  p=1  L2   ( 156) | Details: Siroc, the elder who is at the top floor of the Wind Tribe home, has a Kinstone Fusion 
#0752 art                 L6   | ----------------------------
#0753 block   f=0  p=1  L2   ( 105) | Details: Siroc has another Kinstone Fusion, and this one makes another chest available at Royal 
#0754 art                 L6   | ----------------------------
#0755 block   f=0  p=1  L4   ( 291) | Details: David Jr., a supposed brother to Tingle, can be found up at Lake Hylia on the north sid
#0756 art                 L6   | ----------------------------
#0757 block   f=0  p=1  L3   ( 187) | Details: After his first Fusion, he will be available for this other Kinstone Fusion! This one, 
#0758 art                 L6   | ----------------------------
#0759 block   f=0  p=1  L5   ( 333) | Details: After fusing with Eenie, go to Lake Hylia and use the Roc's Cape to jump across islands
#0760 art                 L6   | ----------------------------
#0761 block   f=0  p=1  L4   ( 257) | Details: This Forest Minish is found on a ledge in Lake Hylia. Only way to access it is to warp 
#0762 art                 L6   | ----------------------------
#0763 block   f=0  p=1  L5   ( 357) | Details: On the southeast corner of Lake Hylia is a tree that you can ram into and reveal a stum
#0764 art                 L6   | ----------------------------
#0765 block   f=0  p=1  L3   ( 211) | Details: Waveblade at his under-tree dojo on the southwest corner of Lake Hylia wants to fuse. D
#0766 art                 L6   | ----------------------------
#0767 block   f=0  p=1  L4   ( 262) | Details: Stockwell has his own home on the north side of Lake Hylia. Inside is his dog. To fuse,
#0768 art                 L6   | ----------------------------
#0769 block   f=0  p=1  L6   ( 398) | Details: After fusing with Eenie, enter Lake Hylia through the southeastern exit from Lon Lon Ra
#0770 art                 L6   | ----------------------------
#0771 block   f=0  p=1  L4   ( 259) | Details: This Business Scrub is inside a tree in Minish Woods, but in order to open that tree, y
#0772 art                 L6   | ----------------------------
#0773 block   f=0  p=1  L3   ( 234) | Details: After doing Fusion #13, a tree will open up in Minish Woods. Enter it to find a Busines
#0774 art                 L6   | ----------------------------
#0775 block   f=0  p=1  L3   ( 184) | Details: Belari, the Minish who gave you bombs, living in the mushroom house just outside Minish
#0776 art                 L6   | ----------------------------
#0777 block   f=0  p=1  L3   ( 178) | Details: Gentari, the elder of Minish Woods, will eventually want to fuse Kinstones. Do so, and 
#0778 art                 L6   | ----------------------------
#0779 block   f=0  p=1  L4   ( 253) | Details: This Forest Minish lives in the northeastern house in Minish Village, in the middle of 
#0780 art                 L1   | *NOTE: He may want to do a Shared Kinstone Fusion first before doing this one.
#0781 art                 L6   | ----------------------------
#0782 block   f=0  p=1  L3   ( 206) | Details: The same Forest Minish for the Fusion above wants to do another Kinstone Fusion. This o
#0783 art                 L1   | *NOTE: He may want to do a Shared Kinstone Fusion first before doing this one.
#0784 art                 L7   | ----------------------------
#0785 block   f=0  p=1  L7   ( 495) | Details: This is a shared fusion between three people. They can be fused with in any order. The 
#0786 art                 L7   | ----------------------------
#0787 block   f=0  p=1  L7   ( 499) | Details: This is a shared fusion between three people. They can be fused with in any order. The 
#0788 art                 L7   | ----------------------------
#0789 block   f=0  p=1  L7   ( 502) | Details: This is a shared fusion between three people. They can be fused with in any order. The 
#0790 art                 L6   | ----------------------------
#0791 block   f=0  p=1  L2   ( 116) | Details: After doing this Shared Fusion with someone, this will make a Golden Rope appear at Hyr
#0792 art                 L6   | ----------------------------
#0793 block   f=0  p=1  L2   ( 119) | Details: After doing this Shared Fusion with someone, a pond dries up in Hyrule Castle Garden, r
#0794 art                 L6   | ----------------------------
#0795 block   f=0  p=1  L2   ( 118) | Details: After doing this Shared Fusion with someone, a pond dries up in Hyrule Castle Garden, r
#0796 art                 L6   | ----------------------------
#0797 block   f=0  p=1  L2   (  94) | Details: After doing this Shared Fusion with someone, a chest appears in North Hyrule Field...
#0798 art                 L6   | ----------------------------
#0799 art                 L2   | Details: After doing this Shared Fusion with someone, a tree opens up at North
#0800 art                 L6   | ----------------------------
#0801 block   f=0  p=1  L2   ( 124) | Details: After doing this Shared Fusion with someone, a chest appears on the Minish road of the 
#0802 art                 L6   | ----------------------------
#0803 block   f=0  p=1  L2   (  94) | Details: After doing this Shared Fusion with someone, a chest appears at South Hyrule Field...
#0804 art                 L6   | ----------------------------
#0805 block   f=0  p=1  L2   ( 116) | Details: After doing this Shared Fusion with someone, a pond dries up at South Hyrule Field, rev
#0806 art                 L6   | ----------------------------
#0807 block   f=0  p=1  L3   ( 158) | Details: After doing this Shared Fusion with someone, a chest will appear at Lon Lon Ranch. In o
#0808 art                 L6   | ----------------------------
#0809 block   f=0  p=1  L2   ( 108) | Details: After doing this Shared Fusion with someone, a chest appears at the Minish road in Lon 
#0810 art                 L6   | ----------------------------
#0811 block   f=0  p=1  L2   (  99) | Details: After doing this Shared Fusion with someone, a Golden Rope will appear at Eastern Hills
#0812 art                 L6   | ----------------------------
#0813 block   f=0  p=1  L2   ( 102) | Details: After doing this Shared Fusion with someone, this will make a chest appear in Minish Wo
#0814 art                 L6   | ----------------------------
#0815 block   f=0  p=1  L2   ( 102) | Details: After doing this Shared Fusion with someone, this will make a chest appear in Minish Wo
#0816 art                 L6   | ----------------------------
#0817 block   f=0  p=1  L2   ( 101) | Details: After doing this Shared Fusion with someone, a Golden Octorok will appear in Minish Woo
#0818 art                 L6   | ----------------------------
#0819 art                 L2   | Details: After doing this Shared Fusion with someone, a chest appears in Minish
#0820 art                 L6   | ----------------------------
#0821 block   f=0  p=1  L2   ( 100) | Details: After doing this Shared Fusion with someone, a Minish-sized hole appears in Minish Wood
#0822 art                 L6   | ----------------------------
#0823 block   f=0  p=1  L2   ( 109) | Details: After doing this Shared Fusion with someone, a chest appears at the Minish road to Mini
#0824 art                 L6   | ----------------------------
#0825 art                 L2   | Details: After doing this Shared Fusion with someone, a chest appears in Minish
#0826 art                 L7   |                    |\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/|
#0827 block   f=0  p=0  L2   ( 129) | This section details all sorts of items you can get in the game, from usable items, to equipment
#0828 art                 L7   |   _____________________________
#0829 art                 L5   | ----------------------------
#0830 art                 L8   | ----------------------------
#0831 art                 L6   | ----------------------------
#0832 art                 L7   | ----------------------------
#0833 art                 L11  | ----------------------------
#0834 art                 L8   | ----------------------------
#0835 art                 L8   | ----------------------------
#0836 art                 L7   | ----------------------------
#0837 art                 L6   | ----------------------------
#0838 art                 L8   | ----------------------------
#0839 art                 L7   | ----------------------------
#0840 art                 L7   | ----------------------------
#0841 art                 L6   | ----------------------------
#0842 art                 L10  | ----------------------------
#0843 art                 L7   | ----------------------------
#0844 art                 L10  | ----------------------------
#0845 art                 L6   | ----------------------------
#0846 art                 L14  | ----------------------------
#0847 art                 L8   | ----------------------------
#0848 art                 L7   | ----------------------------
#0849 art                 L11  | ----------------------------
#0850 art                 L10  | ----------------------------
#0851 art                 L7   |   _____________________________
#0852 art                 L5   | ----------------------------
#0853 art                 L5   | ----------------------------
#0854 art                 L6   | ----------------------------
#0855 art                 L6   | ----------------------------
#0856 art                 L7   | ----------------------------
#0857 art                 L9   | ----------------------------
#0858 art                 L9   | ----------------------------
#0859 art                 L7   | ----------------------------
#0860 art                 L6   | ----------------------------
#0861 art                 L5   | ----------------------------
#0862 art                 L5   | ----------------------------
#0863 art                 L5   | ----------------------------
#0864 art                 L6   | ----------------------------
#0865 block   f=0  p=1  L2   ( 113) | - Tiger Scroll #1 is obtained from Swiftblade in Hyrule Town. Just visit his home after clearing
#0866 block   f=0  p=1  L4   ( 259) | - Tiger Scroll #2 is obtained from Grimblade at Hyrule Castle Garden. After getting the Flame La
#0867 block   f=0  p=1  L2   ( 103) | - Tiger Scroll #3 is obtained from Swiftblade in Hyrule Town. Visit him when you get the Pegasus
#0868 block   f=0  p=1  L2   ( 143) | - Tiger Scroll #4 is obtained from Waveblade in Lake Hylia. Use the Flippers to swim over to the
#0869 block   f=0  p=1  L2   ( 107) | - Tiger Scroll #5 is obtained from Swiftblade in Hyrule Town. Visit his home when you have the W
#0870 block   f=0  p=1  L4   ( 273) | - Tiger Scroll #6 is obtained from Grayblade in Mt. Crenel. To open it, first get the White Swor
#0871 block   f=0  p=1  L2   ( 106) | - Tiger Scroll #7 is obtained from Swiftblade in Hyrule Town. Visit his home when you have the R
#0872 block   f=0  p=1  L4   ( 277) | - Tiger Scroll #8 is obtained from Swiftblade the First at Castor Wilds. On the west side of the
#0873 art                 L5   | ----------------------------
#0874 art                 L5   | ----------------------------
#0875 art                 L9   | ----------------------------
#0876 art                 L6   | ----------------------------
#0877 art                 L6   | ----------------------------
#0878 art                 L6   | ----------------------------
#0879 art                 L9   | ----------------------------
#0880 art                 L8   | ----------------------------
#0881 art                 L8   | ----------------------------
#0882 art                 L8   | ----------------------------
#0883 art                 L6   | ----------------------------
#0884 art                 L6   | ----------------------------
#0885 art                 L6   | ----------------------------
#0886 art                 L6   | ----------------------------
#0887 art                 L6   | ----------------------------
#0888 art                 L6   | ----------------------------
#0889 art                 L7   | ----------------------------
#0890 art                 L7   | ----------------------------
#0891 art                 L5   |   _____________________________
#0892 art                 L10  | ----------------------------
#0893 art                 L5   | ----------------------------
#0894 art                 L7   | ----------------------------
#0895 art                 L5   | ----------------------------
#0896 art                 L7   | ----------------------------
#0897 art                 L8   | ----------------------------
#0898 art                 L5   | ----------------------------
#0899 art                 L5   | ----------------------------
#0900 art                 L7   | ----------------------------
#0901 art                 L9   | ----------------------------
#0902 art                 L7   | ----------------------------
#0903 art                 L6   | ----------------------------
#0904 art                 L5   | ----------------------------
#0905 art                 L8   | ----------------------------
#0906 art                 L9   | ----------------------------
#0907 art                 L8   |   _____________________________
#0908 art                 L5   | ----------------------------
#0909 art                 L4   | ----------------------------
#0910 art                 L6   | ----------------------------
#0911 art                 L4   | ----------------------------
#0912 art                 L7   |   _____________________________
#0913 art                 L5   | ----------------------------
#0914 art                 L5   | ----------------------------
#0915 art                 L5   | ----------------------------
#0916 art                 L7   | ----------------------------
#0917 art                 L5   | ----------------------------
#0918 art                 L7   | ----------------------------
#0919 art                 L7   |                    |\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/|
#0920 block   f=0  p=0  L11  ( 832) | In the southwest corner of Hyrule Town is a tree. Inside is Carlov, the figurine maker. He makes
#0921 block   f=0  p=0  L8   ( 545) | Note that some figurines will not show up unless you've seen the person or killed the enemy, or 
#0922 art                 L5   | ----------------------------
#0923 art                 L5   | ----------------------------
#0924 art                 L5   | ----------------------------
#0925 art                 L5   | ----------------------------
#0926 art                 L6   | ----------------------------
#0927 art                 L6   | ----------------------------
#0928 art                 L5   | ----------------------------
#0929 art                 L6   | ----------------------------
#0930 art                 L6   | ----------------------------
#0931 art                 L5   | ----------------------------
#0932 art                 L6   | ----------------------------
#0933 art                 L6   | ----------------------------
#0934 art                 L6   | ----------------------------
#0935 art                 L5   | ----------------------------
#0936 art                 L5   | ----------------------------
#0937 art                 L6   | ----------------------------
#0938 art                 L5   | ----------------------------
#0939 art                 L5   | ----------------------------
#0940 art                 L5   | ----------------------------
#0941 art                 L6   | ----------------------------
#0942 art                 L5   | ----------------------------
#0943 art                 L5   | ----------------------------
#0944 art                 L5   | ----------------------------
#0945 art                 L5   | ----------------------------
#0946 art                 L5   | ----------------------------
#0947 art                 L5   | ----------------------------
#0948 art                 L6   | ----------------------------
#0949 art                 L6   | ----------------------------
#0950 art                 L5   | ----------------------------
#0951 art                 L5   | ----------------------------
#0952 art                 L5   | ----------------------------
#0953 art                 L5   | ----------------------------
#0954 art                 L5   | ----------------------------
#0955 art                 L6   | ----------------------------
#0956 art                 L5   | ----------------------------
#0957 art                 L5   | ----------------------------
#0958 art                 L5   | ----------------------------
#0959 art                 L5   | ----------------------------
#0960 art                 L6   | ----------------------------
#0961 art                 L6   | ----------------------------
#0962 art                 L6   | ----------------------------
#0963 art                 L6   | ----------------------------
#0964 art                 L6   | ----------------------------
#0965 art                 L6   | ----------------------------
#0966 art                 L5   | ----------------------------
#0967 art                 L5   | ----------------------------
#0968 art                 L5   | ----------------------------
#0969 art                 L5   | ----------------------------
#0970 art                 L5   | ----------------------------
#0971 art                 L5   | ----------------------------
#0972 art                 L5   | ----------------------------
#0973 art                 L5   | ----------------------------
#0974 art                 L5   | ----------------------------
#0975 art                 L6   | ----------------------------
#0976 art                 L5   | ----------------------------
#0977 art                 L5   | ----------------------------
#0978 art                 L5   | ----------------------------
#0979 art                 L5   | ----------------------------
#0980 art                 L5   | ----------------------------
#0981 art                 L5   | ----------------------------
#0982 art                 L5   | ----------------------------
#0983 art                 L5   | ----------------------------
#0984 art                 L5   | ----------------------------
#0985 art                 L7   | ----------------------------
#0986 art                 L5   | ----------------------------
#0987 art                 L5   | ----------------------------
#0988 art                 L6   | ----------------------------
#0989 art                 L5   | ----------------------------
#0990 art                 L6   | ----------------------------
#0991 art                 L6   | ----------------------------
#0992 art                 L5   | ----------------------------
#0993 art                 L5   | ----------------------------
#0994 art                 L5   | ----------------------------
#0995 art                 L5   | ----------------------------
#0996 art                 L5   | ----------------------------
#0997 art                 L6   | ----------------------------
#0998 art                 L5   | ----------------------------
#0999 art                 L6   | ----------------------------
#1000 art                 L5   | ----------------------------
#1001 art                 L5   | ----------------------------
#1002 art                 L5   | ----------------------------
#1003 art                 L5   | ----------------------------
#1004 art                 L5   | ----------------------------
#1005 art                 L6   | ----------------------------
#1006 art                 L5   | ----------------------------
#1007 art                 L5   | ----------------------------
#1008 art                 L5   | ----------------------------
#1009 art                 L5   | ----------------------------
#1010 art                 L5   | ----------------------------
#1011 art                 L5   | ----------------------------
#1012 art                 L5   | ----------------------------
#1013 art                 L5   | ----------------------------
#1014 art                 L5   | ----------------------------
#1015 art                 L5   | ----------------------------
#1016 art                 L6   | ----------------------------
#1017 art                 L5   | ----------------------------
#1018 art                 L5   | ----------------------------
#1019 art                 L5   | ----------------------------
#1020 art                 L5   | ----------------------------
#1021 art                 L5   | ----------------------------
#1022 art                 L5   | ----------------------------
#1023 art                 L5   | ----------------------------
#1024 art                 L6   | ----------------------------
#1025 art                 L5   | ----------------------------
#1026 art                 L5   | ----------------------------
#1027 art                 L5   | ----------------------------
#1028 art                 L5   | ----------------------------
#1029 art                 L5   | ----------------------------
#1030 art                 L5   | ----------------------------
#1031 art                 L5   | ----------------------------
#1032 art                 L5   | ----------------------------
#1033 art                 L5   | ----------------------------
#1034 art                 L5   | ----------------------------
#1035 art                 L5   | ----------------------------
#1036 art                 L5   | ----------------------------
#1037 art                 L5   | ----------------------------
#1038 art                 L5   | ----------------------------
#1039 art                 L5   | ----------------------------
#1040 art                 L5   | ----------------------------
#1041 art                 L5   | ----------------------------
#1042 art                 L6   | ----------------------------
#1043 art                 L6   | ----------------------------
#1044 art                 L5   | ----------------------------
#1045 art                 L5   | ----------------------------
#1046 art                 L5   | ----------------------------
#1047 art                 L5   | ----------------------------
#1048 art                 L5   | ----------------------------
#1049 art                 L6   | ----------------------------
#1050 art                 L5   | ----------------------------
#1051 art                 L6   | ----------------------------
#1052 art                 L6   | ----------------------------
#1053 art                 L6   | ----------------------------
#1054 art                 L5   | ----------------------------
#1055 art                 L5   | ----------------------------
#1056 art                 L5   | ----------------------------
#1057 art                 L6   | ----------------------------
#1058 art                 L7   |                    |\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/|
#1059 block   f=0  p=0  L2   ( 154) | This is a list of enemies in the game. Pretty basic. Seems kinda redundant having this when ther
#1060 art                 L7   | ----------------------------
#1061 art                 L8   | ----------------------------
#1062 art                 L7   | ----------------------------
#1063 art                 L7   | ----------------------------
#1064 art                 L8   | ----------------------------
#1065 art                 L7   | ----------------------------
#1066 art                 L6   | ----------------------------
#1067 art                 L6   | ----------------------------
#1068 art                 L6   | ----------------------------
#1069 art                 L12  | ----------------------------
#1070 art                 L7   | ----------------------------
#1071 art                 L6   | ----------------------------
#1072 art                 L10  | ----------------------------
#1073 art                 L7   | ----------------------------
#1074 art                 L6   | ----------------------------
#1075 art                 L6   | ----------------------------
#1076 art                 L7   | ----------------------------
#1077 art                 L7   | ----------------------------
#1078 art                 L6   | ----------------------------
#1079 art                 L6   | ----------------------------
#1080 art                 L5   | ----------------------------
#1081 art                 L6   | ----------------------------
#1082 art                 L6   | ----------------------------
#1083 art                 L8   | ----------------------------
#1084 art                 L7   | ----------------------------
#1085 art                 L8   | ----------------------------
#1086 art                 L6   | ----------------------------
#1087 art                 L7   | ----------------------------
#1088 art                 L6   | ----------------------------
#1089 art                 L8   | ----------------------------
#1090 art                 L7   | ----------------------------
#1091 art                 L7   | ----------------------------
#1092 art                 L6   | ----------------------------
#1093 art                 L6   | ----------------------------
#1094 art                 L7   | ----------------------------
#1095 art                 L8   | ----------------------------
#1096 art                 L7   | ----------------------------
#1097 art                 L7   | ----------------------------
#1098 art                 L7   | ----------------------------
#1099 art                 L8   | ----------------------------
#1100 art                 L7   | ----------------------------
#1101 art                 L9   | ----------------------------
#1102 art                 L8   | ----------------------------
#1103 art                 L6   | ----------------------------
#1104 art                 L9   | ----------------------------
#1105 art                 L7   | ----------------------------
#1106 art                 L8   | ----------------------------
#1107 art                 L10  | ----------------------------
#1108 art                 L7   |                    |\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/|
#1109 block   f=0  p=0  L2   ( 117) | This lists bosses in chronological order, found at the end of dungeons, and details which dungeo
#1110 art                 L4   | ----------------------------
#1111 block   f=0  p=0  L7   ( 528) | To fight this normal-sized ChuChu turned giant because of your size, you have to suck away the g
#1112 art                 L4   | ----------------------------
#1113 block   f=0  p=0  L13  ( 993) | The boss will come up from the lava and start spitting fireballs at you, which leave fires out t
#1114 art                 L4   | ----------------------------
#1115 block   f=0  p=0  L9   ( 660) | A head boss with hands. Certainly seen a lot of those in Nintendo games. Anyway, this guardian b
#1116 block   f=0  p=0  L6   ( 390) | It will get faster and harder to hit the eye-palms the more damage is done, and it can also poun
#1117 art                 L4   | ----------------------------
#1118 block   f=0  p=0  L10  ( 751) | A normal Octorok, but turned deadly when Minish-sized. This Octorok starts attacking by spitting
#1119 block   f=0  p=0  L7   ( 513) | Repeat the process with deflecting its rocks then dashing behind it to light its flower a few mo
#1120 art                 L4   | ----------------------------
#1121 block   f=0  p=0  L10  ( 727) | You'll get dropped onto a male (blue) Gyorg, and the female (red) will come up. Jump on her. Som
#1122 block   f=0  p=0  L5   ( 351) | You'll get back on the female, so attack her eyes while dodging the shots from the male, then ho
#1123 art                 L4   | ----------------------------
#1124 block   f=0  p=0  L13  ( 956) | Vaati transforms into a tall, demonic sorceror, with mini eyes circling around him, similar to a
#1125 art                 L4   | ----------------------------
#1126 block   f=0  p=0  L11  ( 843) | Vaati is no longer recognizable...he's now a giant, dark, demonic eye. Vaati's attacks at this p
#1127 art                 L4   | ----------------------------
#1128 block   f=0  p=0  L10  ( 712) | A giant demonic eye with arms...he attacks by moving around and swiping his arms, shooting elect
#1129 block   f=0  p=0  L6   ( 394) | Now to do that to the other arm. Wait for him to get his other arm to attack, swing the Cane of 
#1130 block   f=0  p=0  L8   ( 597) | Now that both arms are gone, the four small eyes in front of Vaati will open up. Split yourself 
#1131 art                 L7   |                    |\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/|
#1132 block   f=0  p=1  L2   ( 152) | Nintendo - For creating a wonderful series and making this nice addition to the series. This may
#1133 art                 L1   | Zelda Wiki - For helping me with various info on enemies and bosses.
#1134 art                 L2   | You - For reading these and sending your support. It encourages me to make
#1135 block   f=0  p=0  L3   ( 225) | Short credits, but eh. I will put people in the credits as time goes on. Hope you enjoyed this g
