blocks: 1337  art: 778  prose-block: 528  prose-hanging: 31
#0699 block   f=0  p=0  L4   (  97) | Piece of Heart #26: [ ] ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ Location: Eastern Hills Requirements: Kinstone Fusio
#0700 block   f=0  p=1  L3   ( 187) | How to get: Do a Kinstone Fusion with the Minish inside his house on the south part of Eastern H
#0701 art                 L5   | ----------------------------
#0702 block   f=0  p=1  L3   ( 226) | How to get: Shrink using the stump just on the west side of Minish Village, and swim north acros
#0703 art                 L1   | ----------------------------
#0704 block   f=0  p=0  L4   (  97) | Piece of Heart #28: [ ] ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ Location: Western Woods Requirements: Kinstone Fusio
#0705 block   f=0  p=1  L2   ( 144) | How to get: Do a Kinstone Fusion with a Forest Minish at Lake Hylia, and a tree in Western Woods
#0706 art                 L1   | ----------------------------
#0707 block   f=0  p=0  L4   (  94) | Piece of Heart #29: [ ] ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ Location: Mt. Crenel Requirements: Kinstone Fusion
#0708 block   f=0  p=1  L3   ( 191) | How to get: Fuse Kinstones with Melari at the Minish Mines in Mt. Crenel, and a beanstalk will g
#0709 art                 L5   | ----------------------------
#0710 block   f=0  p=1  L4   ( 258) | How to get: Climb to the top of Mt. Crenel by going up Crenel Wall. Once there, find a ladder an
#0711 art                 L5   | ----------------------------
#0712 block   f=0  p=1  L4   ( 258) | How to get: On the northeast corner of Castor Wilds, reachable by dashing then swimming, enter t
#0713 art                 L5   | ----------------------------
#0714 block   f=0  p=1  L3   ( 175) | How to get: Enter Veil Falls through the northeast exit from North Hyrule Field, and you will im
#0715 art                 L1   | ----------------------------
#0716 block   f=0  p=0  L4   (  94) | Piece of Heart #33: [ ] ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ Location: Palace of Winds Requirements: Roc's Cape
#0717 block   f=0  p=1  L4   ( 292) | How to get: After getting the Big Key and fighting against the Red Dark Nut, continue through th
#0718 art                 L5   | ----------------------------
#0719 block   f=0  p=1  L4   ( 267) | How to get: In the Minish-sized fountain cavern where you get the Power Bracelets (as a hint, st
#0720 art                 L5   | ----------------------------
#0721 block   f=0  p=1  L2   ( 119) | How to get: Jump into the bell hanging from the archway that's just north of the centre to knock
#0722 art                 L5   | ----------------------------
#0723 block   f=0  p=1  L3   ( 233) | How to get: Enter the town's school, and shrink using the pot in the classroom. Exit out the rig
#0724 art                 L5   | ----------------------------
#0725 block   f=0  p=1  L3   ( 191) | How to get: Just east of David Jr., on the north side of the lake, is a series of small islands.
#0726 art                 L5   | ----------------------------
#0727 block   f=0  p=1  L4   ( 290) | How to get: First, do a certain Kinstone Fusion at Lake Hylia to make a beanstalk grow here at t
#0728 art                 L5   | ----------------------------
#0729 block   f=0  p=1  L5   ( 381) | How to get: This Piece is at Lon Lon Ranch, but all the work is pretty much done at Lake Hylia. 
#0730 art                 L5   | ----------------------------
#0731 block   f=0  p=1  L2   ( 126) | How to get: After a certain Kinstone Fusion, the topmost waterfall at Veil Falls will open up. H
#0732 art                 L5   | ----------------------------
#0733 block   f=0  p=1  L7   ( 497) | How to get: After fusing Kinstone pieces with three people to make Minish-sized lilypads appear 
#0734 art                 L1   | ----------------------------
#0735 block   f=0  p=0  L4   (  92) | Piece of Heart #42: [ ] ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ Location: Hyrule Castle Garden Requirements: N/A
#0736 block   f=0  p=1  L3   ( 167) | How to get: After a certain Shared Kinstone Fusion, the northeast fountain of Hyrule Castle Gard
#0737 art                 L5   | ----------------------------
#0738 block   f=0  p=1  L3   ( 212) | How to get: After a certain Kinstone Fusion, a platform will appear at Veil Falls, letting you g
#0739 art                 L1   | ----------------------------
#0740 block   f=0  p=0  L4   (  96) | Piece of Heart #44: [ ] ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ Location: Hyrule Town Requirements: Lots of patience
#0741 block   f=0  p=1  L4   ( 263) | How to get: After getting 130 Figurines, talk to the guy sitting outside the cafe in Hyrule Town
#0742 art                 L7   |                    |\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/|
#0743 block   f=0  p=0  L12  ( 867) | Kinstones are special items that can help make the world a better place. If you happen to find a
#0744 block   f=0  p=0  L12  ( 922) | I will show a list of Kinstone Fusions, including ones relating to the plot that you HAVE to do,
#0745 art                 L4   | ----------------------------
#0746 art                 L2   | ---------
#0747 art                 L1   | Location - High cave at Mt. Crenel, on Crenel Wall. *HAS FIVE SHARED FUSIONS*
#0748 art                 L2   | ---------
#0749 art                 L1   | Location - Cave in Mt. Crenel's Base.
#0750 art                 L2   | ---------
#0751 art                 L1   | Location - Pink Ghini in Royal Valley.
#0752 art                 L2   | ---------
#0753 art                 L1   | Location - By his house in Western Wood.
#0754 art                 L2   | ---------
#0755 art                 L1   | Location - With the King at (Dark) Hyrule Castle.
#0756 art                 L2   | ---------
#0757 art                 L1   | Location - At carpenters' house in Hyrule Town. *FICKLE*
#0758 art                 L2   | ---------
#0759 art                 L1   | Location - Carpenter boss at Hyrule Town. *FICKLE*
#0760 art                 L2   | ---------
#0761 art                 L1   | Location - Carpenter with afro haircut at Hyrule Town. *FICKLE*
#0762 art                 L2   | ---------
#0763 art                 L1   | Location - Carpenter with flat-top haircut at Hyrule Town. *FICKLE*
#0764 art                 L2   | ---------
#0765 art                 L1   | Location - Carpenter holding lumber at Hyrule Town. *FICKLE*
#0766 art                 L2   | ---------
#0767 art                 L1   | Location - Ranch girl at Hyrule Town. *FICKLE*
#0768 art                 L2   | ---------
#0769 art                 L1   | Location: Malon's horse at Hyrule Town.
#0770 art                 L2   | ---------
#0771 art                 L1   | Location: Girl in Simon's Simulations building at Hyrule Town. *FICKLE*
#0772 art                 L2   | ---------
#0773 art                 L1   | Location: Rich man outside of Hyrule Town cafe. *FICKLE*
#0774 art                 L2   | ---------
#0775 art                 L1   | Location: Hungry Minish in cafe's rafters. *FICKLE*
#0776 art                 L2   | ---------
#0777 art                 L1   | Location: Minish who wants a red cap in cafe's rafters. *FICKLE*
#0778 art                 L2   | ---------
#0779 art                 L1   | Location: Refined Minish in cafe's rafters. *FICKLE*
#0780 art                 L2   | ---------
#0781 art                 L1   | Location: Inside cafe.
#0782 art                 L2   | ---------
#0783 art                 L1   | Location: Sitting man in cafe. *FICKLE*
#0784 art                 L2   | ---------
#0785 art                 L1   | Location: Sitting woman in cafe. *FICKLE*
#0786 art                 L2   | ---------
#0787 art                 L1   | Location: Old woman in cafe. *FICKLE*
#0788 art                 L2   | ---------
#0789 art                 L1   | Location: Kid in Hyrule Town's school, doesn't want to go home. *FICKLE*
#0790 art                 L2   | ---------
#0791 art                 L1   | Location: Kid in school who loves school. *FICKLE*
#0792 art                 L2   | ---------
#0793 art                 L1   | Location: Kid in blue shirt at Hyrule Town's inn, upstairs. *FICKLE*
#0794 art                 L2   | ---------
#0795 art                 L1   | Location: Sitting man at inn, upstairs. *FICKLE*
#0796 art                 L2   | ---------
#0797 art                 L1   | Location: Brown-haired kid, at inn downstairs.
#0798 art                 L2   | ---------
#0799 art                 L1   | Location: Man at inn, downstairs. *FICKLE*
#0800 art                 L2   | ---------
#0801 art                 L1   | Location: One of the lovers at Hyrule Town. *FICKLE*
#0802 art                 L2   | ---------
#0803 art                 L1   | Location: Romio's sister at Hyrule Town. *FICKLE*
#0804 art                 L2   | ---------
#0805 art                 L1   | Location: Romio's dog at Hyrule Town.
#0806 art                 L2   | ---------
#0807 art                 L1   | Location: One of the lovers at Hyrule Town. *FICKLE*
#0808 art                 L2   | ---------
#0809 art                 L1   | Location: Julietta's mother at Hyrule Town. *FICKLE*
#0810 art                 L2   | ---------
#0811 art                 L1   | Location: Julietta's brother at Hyrule Town. *FICKLE*
#0812 art                 L2   | ---------
#0813 art                 L1   | Location: Julietta's cat at Hyrule Town.
#0814 art                 L2   | ---------
#0815 art                 L1   | Location: Cucco lady at Hyrule Town. *FICKLE*
#0816 art                 L2   | ---------
#0817 art                 L1   | Location: Ranch owner at Lon Lon Ranch. *FICKLE*
#0818 art                 L2   | ---------
#0819 art                 L1   | Location: Cow inside the ranch.
#0820 art                 L2   | ---------
#0821 art                 L1   | Location: Inside green mushroom house in Minish Woods' village. *FICKLE*
#0822 art                 L2   | ---------
#0823 art                 L1   | Location: Minish priest at Minish Village.
#0824 art                 L2   | ---------
#0825 art                 L1   | Location: Researcher in Minish Village's barrel house. *FICKLE*
#0826 art                 L2   | ---------
#0827 art                 L1   | Location: Inside barrel house. *FICKLE*
#0828 art                 L2   | ---------
#0829 art                 L1   | Location: Inside village's lakeside mushroom house.
#0830 art                 L2   | ---------
#0831 block   f=0  p=1  L2   ( 133) | Location: The elderly man at the Wind Tribe home. *NOTE: Is only available if you saved him earl
#0832 art                 L6   | ----------------------------
#0833 block   f=0  p=1  L6   ( 442) | Details: This is necessary to advance through the game. Just enter Hyrule Town from South Hyrule
#0834 art                 L6   | ----------------------------
#0835 block   f=0  p=1  L6   ( 406) | Details: Southwest of Castor Wilds are three Mysterious Statues. They each want to fuse gold Kin
#0836 art                 L6   | ----------------------------
#0837 block   f=0  p=1  L6   ( 438) | Details: After clearing the Temple of Droplets, the ghost of Gustaf, a previous king of Hyrule, 
#0838 art                 L6   | ----------------------------
#0839 block   f=0  p=1  L8   ( 580) | Details: Throughout the lower section of Cloud Tops are certain clouds that hold golden Kinstone
#0840 art                 L6   | ----------------------------
#0841 block   f=0  p=1  L3   ( 155) | Details: The Minish blacksmith at the mines nearby Cave of Flames. Do a Kinstone Fusion with him
#0842 art                 L6   | ----------------------------
#0843 block   f=0  p=1  L3   ( 158) | Details: This Minish can be found at Melari's Mines. West side in front of the exit toward Cave 
#0844 art                 L6   | ----------------------------
#0845 block   f=0  p=1  L3   ( 166) | Details: This Minish can be found at Melari's Mines, in the kitchen...which is the southeast roo
#0846 art                 L6   | ----------------------------
#0847 block   f=0  p=1  L3   ( 225) | Details: This Minish can be found at Melari's Mines, in front of the eastern room...the bedroom.
#0848 art                 L6   | ----------------------------
#0849 block   f=0  p=1  L3   ( 216) | Details: This Minish can be found at Melari's Mines, and is the left-most miner on the north sid
#0850 art                 L6   | ----------------------------
#0851 block   f=0  p=1  L4   ( 233) | Details: On the east side of Mt. Crenel, climb up to him and do a Kinstone Fusion! This is an im
#0852 art                 L6   | ----------------------------
#0853 block   f=0  p=1  L5   ( 335) | Details: After fusing with Eenie, go to Mt. Crenel and climb to the top via the large west-side 
#0854 art                 L6   | ----------------------------
#0855 block   f=0  p=1  L4   ( 292) | Details: On the west side of Mt. Crenel's Base, where you found a green Crenel Bean, is a small 
#0856 art                 L6   | ----------------------------
#0857 block   f=0  p=1  L4   ( 263) | Details: On the north side of Castor Wilds are two cave entrances. Taking the left one, you'll f
#0858 art                 L6   | ----------------------------
#0859 block   f=0  p=1  L5   ( 314) | Details: A Minish can be found in his home under a small hole pretty close to the Castor Wilds e
#0860 art                 L6   | ----------------------------
#0861 block   f=0  p=1  L3   ( 193) | Details: At the graveyard in Royal Valley, you'll find a pink-ish ghost there. Fuse with him and
#0862 art                 L6   | ----------------------------
#0863 block   f=0  p=1  L3   ( 193) | Details: You can do another fusion with the same Spookter at Royal Valley. Do this fusion and th
#0864 art                 L6   | ----------------------------
#0865 block   f=0  p=1  L2   ( 152) | Details: Dampé, the gravekeeper at Royal Valley, will want to fuse. Do the fusion and the grave 
#0866 art                 L6   | ----------------------------
#0867 block   f=0  p=1  L2   ( 125) | Details: Dampé will want to do another Kinstone Fusion. This one makes a hole form up in the Win
#0868 art                 L6   | ----------------------------
#0869 block   f=0  p=1  L4   ( 290) | Details: After doing Fusion #17 above, enter the tomb under that gravestone that moved to find G
#0870 art                 L6   | ----------------------------
#0871 block   f=0  p=1  L2   ( 133) | Details: Gina will want to do a second Kinstone Fusion unique to her. Doing this Fusion makes a 
#0872 art                 L6   | ----------------------------
#0873 block   f=0  p=1  L5   ( 367) | Details: Knuckle, Tingle's brother who's dressed in blue, can be found at Trilby Highlands. To r
#0874 art                 L6   | ----------------------------
#0875 block   f=0  p=1  L4   ( 276) | Details: After fusing with Eenie, go to Trilby Highlands. Right before walking to Mt. Crenel's B
#0876 art                 L6   | ----------------------------
#0877 block   f=0  p=1  L5   ( 343) | Details: To reach this Minish in his mushroom house, dig through the northwest dig spot in the w
#0878 art                 L6   | ----------------------------
#0879 block   f=0  p=1  L3   ( 219) | Details: Percy is the poet who is inside a tree by the grassy enclosed field of Trilby Highlands
#0880 art                 L6   | ----------------------------
#0881 art                 L2   | Details: On the southwest corner of Western Wood is a small area with a Minish
#0882 art                 L6   | ----------------------------
#0883 block   f=0  p=1  L5   ( 374) | Details: At the garden, head to the east side to find a tree that sparkles when you're near it. 
#0884 art                 L6   | ----------------------------
#0885 block   f=0  p=1  L4   ( 311) | Details: Grimblade, the swordsman trainer, can be found at the southeast corner of Hyrule Castle
#0886 art                 L6   | ----------------------------
#0887 block   f=0  p=1  L6   ( 389) | Details: On the east side of the area, you'll find a small vine connecting a lower part of groun
#0888 art                 L6   | ----------------------------
#0889 block   f=0  p=1  L3   ( 221) | Details: Stranger, the guy in Hyrule Town that lives in the yellow-roofed house south of the Pos
#0890 art                 L6   | ----------------------------
#0891 block   f=0  p=1  L4   ( 295) | Details: The three Oracles, hailing from distant lands, have come to Hyrule to find a place to l
#0892 art                 L6   | ----------------------------
#0893 block   f=0  p=1  L9   ( 633) | Details: After fusing with either of the three Oracles at the inn to make the first house availa
#0894 art                 L6   | ----------------------------
#0895 block   f=0  p=1  L3   ( 189) | Details: Fuse Kinstones with Farore after giving two of the Oracles homes, and this will make a 
#0896 art                 L6   | ----------------------------
#0897 block   f=0  p=1  L3   ( 184) | Details: Fuse Kinstones with Din after giving two of the Oracles homes, and this will make a Joy
#0898 art                 L6   | ----------------------------
#0899 block   f=0  p=1  L3   ( 188) | Details: Fuse Kinstones with Nayru after giving two of the Oracles homes, and this will make a J
#0900 art                 L6   | ----------------------------
#0901 block   f=0  p=1  L8   ( 548) | Details: The Postman moves around Hyrule Town constantly, so in order to catch him, you'll have 
#0902 art                 L6   | ----------------------------
#0903 block   f=0  p=1  L5   ( 336) | Details: Fuse with Candy, the little blonde girl at Hyrule Town. She usually seems to be found w
#0904 art                 L6   | ----------------------------
#0905 block   f=0  p=1  L3   ( 198) | Details: Hagen is the mayor of Hyrule Town, usually found at his own home just next to the inn a
#0906 art                 L6   | ----------------------------
#0907 block   f=0  p=1  L3   ( 230) | Details: Mama, the blonde-haired woman who loves to stay at the cafe, will want to do a Kinstone
#0908 art                 L6   | ----------------------------
#0909 block   f=0  p=1  L4   ( 239) | Details: Tina, the purple-dressed schoolteacher of Hyrule Town's school, has a Kinstone Fusion, 
#0910 art                 L6   | ----------------------------
#0911 block   f=0  p=1  L3   ( 230) | Details: Fuse with Librari (first found at Hyrule Town's library, but later moves to a mushroom 
#0912 art                 L6   | ----------------------------
#0913 block   f=0  p=1  L2   ( 142) | Details: Link's grandfather Smith will eventually want to fuse Kinstones. By doing so, a chest a
#0914 art                 L6   | ----------------------------
#0915 block   f=0  p=1  L2   ( 145) | Details: Smith will want to do another Kinstone Fusion sometime after the first one. Do this fus
#0916 art                 L6   | ----------------------------
#0917 block   f=0  p=1  L5   ( 369) | Details: To reach this Forest Minish's home, you need the Pegasus Boots. Once you have those, he
#0918 art                 L6   | ----------------------------
#0919 block   f=0  p=1  L4   ( 257) | Details: After a while, Tingle waits at a ledge in South Hyrule Field, reachable by using the Ca
#0920 art                 L6   | ----------------------------
#0921 block   f=0  p=1  L2   ( 145) | Details: After doing the first fusion with him, he'll want to do another Kinstone Fusion! This o
#0922 art                 L6   | ----------------------------
#0923 block   f=0  p=1  L5   ( 308) | Details: Ankle, Tingle's brother, can be found on top of a ledge in Lon Lon Ranch. To reach it, 
#0924 art                 L6   | ----------------------------
#0925 block   f=0  p=1  L6   ( 409) | Details: There's a Goron punching a wall in a secluded alcove of Lon Lon Ranch. To get there, cu
#0926 art                 L6   | ----------------------------
#0927 block   f=0  p=1  L3   ( 200) | Details: After fusing with Eenie and all the Mysterious Walls around Hyrule, enter the Goron cav
#0928 art                 L6   | ----------------------------
#0929 block   f=0  p=1  L4   ( 274) | Details: The farmer with the tan-colored hat over at the farm in Eastern Hills wants to fuse Kin
#0930 block   f=0  p=0  L4   ( 266) | *NOTE: Due to a glitch which I'm unsure has been fixed in subsequent releases or not, I advise y
#0931 art                 L1   | ----------------------------
#0932 block   f=0  p=0  L5   ( 131) | Kinstone Fusion #50: [ ] ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ Person: Meenie (Eastern Hills) Piece Needed: Green
#0933 block   f=0  p=1  L3   ( 195) | Details: The farmer with the brown-colored hat over at the farm in Eastern Hills wants to fuse K
#0934 art                 L6   | ----------------------------
#0935 block   f=0  p=1  L3   ( 217) | Details: After fusing with Eenie, dig through the spot in the wall right near him and uncover th
#0936 art                 L6   | ----------------------------
#0937 block   f=0  p=1  L3   ( 225) | Details: Head to the southwest corner of Eastern Hills. Over there, shrink using the stump and e
#0938 art                 L6   | ----------------------------
#0939 block   f=0  p=1  L4   ( 232) | Details: Up at Cloud Tops, the Wind Tribe girl named Hailey (is right by the entrance from Veil 
#0940 art                 L6   | ----------------------------
#0941 block   f=0  p=1  L2   ( 149) | Details: The Wind Tribe woman named Gale, who lives up in the clouds, wants to fuse Kinstones. T
#0942 art                 L1   | ----------------------------
#0943 block   f=0  p=0  L5   ( 129) | Kinstone Fusion #55: [ ] ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ Person: Caprice (Cloud Tops) Piece Needed: Green E
#0944 block   f=0  p=1  L2   ( 143) | Details: The Wind Tribe woman who is in the same room with Gregal wants to do a Kinstone Fusion.
#0945 art                 L1   | ----------------------------
#0946 block   f=0  p=0  L5   ( 129) | Kinstone Fusion #56: [ ] ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ Person: Flurris (Cloud Tops) Piece Needed: Green E
#0947 block   f=0  p=1  L2   ( 150) | Details: Flurris, the rather plump-looking Wind Tribe woman, wants to do a Kinstone Fusion. This
#0948 art                 L6   | ----------------------------
#0949 block   f=0  p=1  L2   ( 102) | Details: Flurris has a second Kinstone Fusion. This one makes a tree restore itself in Western W
#0950 art                 L6   | ----------------------------
#0951 block   f=0  p=1  L2   ( 156) | Details: Siroc, the elder who is at the top floor of the Wind Tribe home, has a Kinstone Fusion 
#0952 art                 L6   | ----------------------------
#0953 block   f=0  p=1  L2   ( 105) | Details: Siroc has another Kinstone Fusion, and this one makes another chest available at Royal 
#0954 art                 L6   | ----------------------------
#0955 block   f=0  p=1  L4   ( 291) | Details: David Jr., a supposed brother to Tingle, can be found up at Lake Hylia on the north sid
#0956 art                 L1   | ----------------------------
#0957 block   f=0  p=0  L5   ( 131) | Kinstone Fusion #61: [ ] ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ Person: David Jr. (Lake Hylia) Piece Needed: Green
#0958 block   f=0  p=1  L3   ( 187) | Details: After his first Fusion, he will be available for this other Kinstone Fusion! This one, 
#0959 art                 L6   | ----------------------------
#0960 block   f=0  p=1  L5   ( 333) | Details: After fusing with Eenie, go to Lake Hylia and use the Roc's Cape to jump across islands
#0961 art                 L6   | ----------------------------
#0962 block   f=0  p=1  L4   ( 257) | Details: This Forest Minish is found on a ledge in Lake Hylia. Only way to access it is to warp 
#0963 art                 L6   | ----------------------------
#0964 block   f=0  p=1  L5   ( 357) | Details: On the southeast corner of Lake Hylia is a tree that you can ram into and reveal a stum
#0965 art                 L6   | ----------------------------
#0966 block   f=0  p=1  L3   ( 211) | Details: Waveblade at his under-tree dojo on the southwest corner of Lake Hylia wants to fuse. D
#0967 art                 L6   | ----------------------------
#0968 block   f=0  p=1  L4   ( 262) | Details: Stockwell has his own home on the north side of Lake Hylia. Inside is his dog. To fuse,
#0969 art                 L6   | ----------------------------
#0970 block   f=0  p=1  L6   ( 398) | Details: After fusing with Eenie, enter Lake Hylia through the southeastern exit from Lon Lon Ra
#0971 art                 L6   | ----------------------------
#0972 block   f=0  p=1  L4   ( 259) | Details: This Business Scrub is inside a tree in Minish Woods, but in order to open that tree, y
#0973 art                 L6   | ----------------------------
#0974 block   f=0  p=1  L3   ( 234) | Details: After doing Fusion #13, a tree will open up in Minish Woods. Enter it to find a Busines
#0975 art                 L6   | ----------------------------
#0976 block   f=0  p=1  L3   ( 184) | Details: Belari, the Minish who gave you bombs, living in the mushroom house just outside Minish
#0977 art                 L6   | ----------------------------
#0978 block   f=0  p=1  L3   ( 178) | Details: Gentari, the elder of Minish Woods, will eventually want to fuse Kinstones. Do so, and 
#0979 art                 L6   | ----------------------------
#0980 block   f=0  p=1  L4   ( 253) | Details: This Forest Minish lives in the northeastern house in Minish Village, in the middle of 
#0981 art                 L1   | *NOTE: He may want to do a Shared Kinstone Fusion first before doing this one.
#0982 art                 L6   | ----------------------------
#0983 block   f=0  p=1  L3   ( 206) | Details: The same Forest Minish for the Fusion above wants to do another Kinstone Fusion. This o
#0984 art                 L1   | *NOTE: He may want to do a Shared Kinstone Fusion first before doing this one.
#0985 art                 L7   | ----------------------------
#0986 block   f=0  p=1  L7   ( 495) | Details: This is a shared fusion between three people. They can be fused with in any order. The 
#0987 art                 L7   | ----------------------------
#0988 block   f=0  p=1  L7   ( 499) | Details: This is a shared fusion between three people. They can be fused with in any order. The 
#0989 art                 L7   | ----------------------------
#0990 block   f=0  p=1  L7   ( 502) | Details: This is a shared fusion between three people. They can be fused with in any order. The 
#0991 art                 L6   | ----------------------------
#0992 block   f=0  p=1  L2   ( 116) | Details: After doing this Shared Fusion with someone, this will make a Golden Rope appear at Hyr
#0993 art                 L6   | ----------------------------
#0994 block   f=0  p=1  L2   ( 119) | Details: After doing this Shared Fusion with someone, a pond dries up in Hyrule Castle Garden, r
#0995 art                 L6   | ----------------------------
#0996 block   f=0  p=1  L2   ( 118) | Details: After doing this Shared Fusion with someone, a pond dries up in Hyrule Castle Garden, r
#0997 art                 L6   | ----------------------------
#0998 block   f=0  p=1  L2   (  94) | Details: After doing this Shared Fusion with someone, a chest appears in North Hyrule Field...
#0999 art                 L6   | ----------------------------
#1000 art                 L2   | Details: After doing this Shared Fusion with someone, a tree opens up at North
#1001 art                 L6   | ----------------------------
#1002 block   f=0  p=1  L2   ( 124) | Details: After doing this Shared Fusion with someone, a chest appears on the Minish road of the 
#1003 art                 L6   | ----------------------------
#1004 block   f=0  p=1  L2   (  94) | Details: After doing this Shared Fusion with someone, a chest appears at South Hyrule Field...
#1005 art                 L6   | ----------------------------
#1006 block   f=0  p=1  L2   ( 116) | Details: After doing this Shared Fusion with someone, a pond dries up at South Hyrule Field, rev
#1007 art                 L6   | ----------------------------
#1008 block   f=0  p=1  L3   ( 158) | Details: After doing this Shared Fusion with someone, a chest will appear at Lon Lon Ranch. In o
#1009 art                 L6   | ----------------------------
#1010 block   f=0  p=1  L2   ( 108) | Details: After doing this Shared Fusion with someone, a chest appears at the Minish road in Lon 
#1011 art                 L6   | ----------------------------
#1012 block   f=0  p=1  L2   (  99) | Details: After doing this Shared Fusion with someone, a Golden Rope will appear at Eastern Hills
#1013 art                 L6   | ----------------------------
#1014 block   f=0  p=1  L2   ( 102) | Details: After doing this Shared Fusion with someone, this will make a chest appear in Minish Wo
#1015 art                 L6   | ----------------------------
#1016 block   f=0  p=1  L2   ( 102) | Details: After doing this Shared Fusion with someone, this will make a chest appear in Minish Wo
#1017 art                 L6   | ----------------------------
#1018 block   f=0  p=1  L2   ( 101) | Details: After doing this Shared Fusion with someone, a Golden Octorok will appear in Minish Woo
#1019 art                 L6   | ----------------------------
#1020 art                 L2   | Details: After doing this Shared Fusion with someone, a chest appears in Minish
#1021 art                 L6   | ----------------------------
#1022 block   f=0  p=1  L2   ( 100) | Details: After doing this Shared Fusion with someone, a Minish-sized hole appears in Minish Wood
#1023 art                 L6   | ----------------------------
#1024 block   f=0  p=1  L2   ( 109) | Details: After doing this Shared Fusion with someone, a chest appears at the Minish road to Mini
#1025 art                 L6   | ----------------------------
#1026 art                 L2   | Details: After doing this Shared Fusion with someone, a chest appears in Minish
#1027 art                 L7   |                    |\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/|
#1028 block   f=0  p=0  L2   ( 129) | This section details all sorts of items you can get in the game, from usable items, to equipment
#1029 art                 L7   |   _____________________________
#1030 art                 L5   | ----------------------------
#1031 art                 L8   | ----------------------------
#1032 art                 L6   | ----------------------------
#1033 art                 L7   | ----------------------------
#1034 art                 L11  | ----------------------------
#1035 art                 L8   | ----------------------------
#1036 art                 L8   | ----------------------------
#1037 art                 L7   | ----------------------------
#1038 art                 L6   | ----------------------------
#1039 art                 L8   | ----------------------------
#1040 art                 L7   | ----------------------------
#1041 art                 L7   | ----------------------------
#1042 art                 L6   | ----------------------------
#1043 art                 L10  | ----------------------------
#1044 art                 L7   | ----------------------------
#1045 art                 L10  | ----------------------------
#1046 art                 L6   | ----------------------------
#1047 art                 L14  | ----------------------------
#1048 art                 L8   | ----------------------------
#1049 art                 L7   | ----------------------------
#1050 art                 L11  | ----------------------------
#1051 art                 L10  | ----------------------------
#1052 art                 L7   |   _____________________________
#1053 art                 L5   | ----------------------------
#1054 art                 L5   | ----------------------------
#1055 art                 L6   | ----------------------------
#1056 art                 L6   | ----------------------------
#1057 art                 L7   | ----------------------------
#1058 art                 L9   | ----------------------------
#1059 art                 L9   | ----------------------------
#1060 art                 L7   | ----------------------------
#1061 art                 L6   | ----------------------------
#1062 art                 L5   | ----------------------------
#1063 art                 L5   | ----------------------------
#1064 art                 L5   | ----------------------------
#1065 art                 L6   | ----------------------------
#1066 block   f=0  p=1  L2   ( 113) | - Tiger Scroll #1 is obtained from Swiftblade in Hyrule Town. Just visit his home after clearing
#1067 block   f=0  p=1  L4   ( 259) | - Tiger Scroll #2 is obtained from Grimblade at Hyrule Castle Garden. After getting the Flame La
#1068 block   f=0  p=1  L2   ( 103) | - Tiger Scroll #3 is obtained from Swiftblade in Hyrule Town. Visit him when you get the Pegasus
#1069 block   f=0  p=1  L2   ( 143) | - Tiger Scroll #4 is obtained from Waveblade in Lake Hylia. Use the Flippers to swim over to the
#1070 block   f=0  p=1  L2   ( 107) | - Tiger Scroll #5 is obtained from Swiftblade in Hyrule Town. Visit his home when you have the W
#1071 block   f=0  p=1  L4   ( 273) | - Tiger Scroll #6 is obtained from Grayblade in Mt. Crenel. To open it, first get the White Swor
#1072 block   f=0  p=1  L2   ( 106) | - Tiger Scroll #7 is obtained from Swiftblade in Hyrule Town. Visit his home when you have the R
#1073 block   f=0  p=1  L4   ( 277) | - Tiger Scroll #8 is obtained from Swiftblade the First at Castor Wilds. On the west side of the
#1074 art                 L5   | ----------------------------
#1075 art                 L5   | ----------------------------
#1076 art                 L9   | ----------------------------
#1077 art                 L6   | ----------------------------
#1078 art                 L6   | ----------------------------
#1079 art                 L6   | ----------------------------
#1080 art                 L9   | ----------------------------
#1081 art                 L8   | ----------------------------
#1082 art                 L8   | ----------------------------
#1083 art                 L8   | ----------------------------
#1084 art                 L6   | ----------------------------
#1085 art                 L6   | ----------------------------
#1086 art                 L6   | ----------------------------
#1087 art                 L6   | ----------------------------
#1088 art                 L6   | ----------------------------
#1089 art                 L6   | ----------------------------
#1090 art                 L7   | ----------------------------
#1091 art                 L7   | ----------------------------
#1092 art                 L5   |   _____________________________
#1093 art                 L10  | ----------------------------
#1094 art                 L5   | ----------------------------
#1095 art                 L7   | ----------------------------
#1096 art                 L5   | ----------------------------
